permission,data_classification,owner,admin,manager,sales,warehouse,analyst,support_default,notes,group_id,group_label_vi,display_order
tenant.read,Internal,1,1,1,1,1,1,0,Read tenant profile,tenant,Không gian làm việc,10
tenant.update,Confidential,1,1,0,0,0,0,0,Update tenant settings,tenant,Không gian làm việc,10
member.read,Confidential,1,1,1,0,0,0,0,List tenant members,members,Thành viên,20
member.invite,Confidential,1,1,0,0,0,0,0,Invite members,members,Thành viên,20
member.update,Confidential,1,1,1,0,0,0,0,Suspend/reactivate member by policy,members,Thành viên,20
member.revoke,Confidential,1,1,0,0,0,0,0,Revoke membership,members,Thành viên,20
role.read,Internal,1,1,1,0,0,0,0,Read role catalog,roles,Vai trò và quyền,30
role.manage,Restricted,1,1,0,0,0,0,0,Create/change roles,roles,Vai trò và quyền,30
audit.read,Confidential,1,1,0,0,0,0,0,Read audit records,audit,Nhật ký kiểm toán,40
audit.export,Restricted,1,0,0,0,0,0,0,Export audit data,audit,Nhật ký kiểm toán,40
customer.read,Confidential,1,1,1,1,0,1,0,Read customer with masked PII,customers,Khách hàng,50
customer.write,Confidential,1,1,1,1,0,0,0,Create/update customer,customers,Khách hàng,50
customer.merge,Restricted,1,1,1,0,0,0,0,Merge customer records,customers,Khách hàng,50
customer.pii.read,Restricted,1,1,1,1,0,0,0,Read unmasked PII by policy,customers,Khách hàng,50
customer.privacy.delete,Restricted,1,0,0,0,0,0,0,Anonymize/delete subject data,customers,Khách hàng,50
catalog.read,Internal,1,1,1,1,1,1,0,Read catalog,catalog,Danh mục sản phẩm,60
catalog.write,Confidential,1,1,1,0,0,0,0,Mutate catalog,catalog,Danh mục sản phẩm,60
catalog.cost.read,Restricted,1,1,1,0,0,1,0,Read cost,catalog,Danh mục sản phẩm,60
catalog.cost.write,Restricted,1,1,0,0,0,0,0,Change cost,catalog,Danh mục sản phẩm,60
inventory.read,Confidential,1,1,1,1,1,1,0,Read balances/movements,inventory,Kho hàng,70
inventory.adjust,Restricted,1,1,1,0,1,0,0,Adjust stock,inventory,Kho hàng,70
inventory.reserve,Confidential,1,1,1,1,1,0,0,Create/release reservation,inventory,Kho hàng,70
inventory.transfer,Restricted,1,1,1,0,1,0,0,Transfer stock,inventory,Kho hàng,70
knowledge.read,Internal,1,1,1,1,0,1,0,Read knowledge,knowledge,Kho tri thức,80
knowledge.write,Confidential,1,1,1,0,0,0,0,Create/edit drafts,knowledge,Kho tri thức,80
knowledge.approve,Restricted,1,1,1,0,0,0,0,Approve version,knowledge,Kho tri thức,80
knowledge.publish,Restricted,1,1,0,0,0,0,0,Publish/archive version,knowledge,Kho tri thức,80
channel.read,Confidential,1,1,1,1,0,1,0,Read channel health,channels,Kênh bán hàng,90
channel.connect,Restricted,1,1,0,0,0,0,0,OAuth/connect channel,channels,Kênh bán hàng,90
channel.manage,Restricted,1,1,1,0,0,0,0,Disconnect/reprocess diagnostics,channels,Kênh bán hàng,90
channel.send,Confidential,1,1,1,1,0,0,0,Send/retry message,channels,Kênh bán hàng,90
conversation.read,Confidential,1,1,1,1,0,1,0,Read conversations/messages,conversations,Hội thoại,100
conversation.reply,Confidential,1,1,1,1,0,0,0,Reply/resolve/note,conversations,Hội thoại,100
conversation.assign,Confidential,1,1,1,0,0,0,0,Assign/escalate,conversations,Hội thoại,100
conversation.takeover,Restricted,1,1,1,1,0,0,0,Human takeover/release,conversations,Hội thoại,100
ai.use,Confidential,1,1,1,1,0,0,0,Create/read own suggestions,ai,AI,110
ai.review,Restricted,1,1,1,0,0,1,0,Review logs/blocked outputs,ai,AI,110
ai.configure,Restricted,1,1,0,0,0,0,0,Create prompt/eval config,ai,AI,110
ai.activate,Restricted,1,0,0,0,0,0,0,Approve/activate/rollback prompt,ai,AI,110
